Station ,2011,2012,2013,2014,2015,2016,Borough
138 St-Grand Concourse ,3076,3183,3222,3416,3480,3532,Bronx
149 St-Grand Concourse ,13422,13599,14380,14576,14465,14460,Bronx
161 St-Yankee Stadium ,26631,27604,26972,27541,27020,26947,Bronx
167 St ,9351,9699,9904,9793,9923,9972,Bronx
167 St ,9054,9264,9374,9906,10166,10439,Bronx
170 St ,9259,9518,9525,9403,9507,9514,Bronx
170 St ,6155,6303,6563,6988,7101,7225,Bronx
174 St ,7049,7018,7339,7599,7619,7690,Bronx
174-175 Sts ,4660,4706,4885,5301,5312,5519,Bronx
176 St ,5383,5623,5905,5914,6160,6378,Bronx
182-183 Sts ,4546,4507,4554,4813,5020,5177,Bronx
183 St ,6162,6319,6360,6356,6372,6443,Bronx
219 St ,3337,3413,3483,3544,3529,3423,Bronx
225 St ,4346,4469,4479,4593,4591,4408,Bronx
231 St ,9170,9187,8951,9372,9596,9749,Bronx
233 St ,5379,5388,5473,5701,5632,5438,Bronx
238 St ,3019,3612,3598,3934,4068,4350,Bronx
3 Av-138 St ,7238,7326,7667,7951,7994,8008,Bronx
3 Av-149 St ,24022,24580,24001,25161,24813,24808,Bronx
Allerton Av ,5193,5389,5526,5737,5779,5530,Bronx
Baychester Av ,3840,3980,4177,4196,4090,4064,Bronx
Bedford Park Blvd ,6150,6183,6303,6645,7046,7236,Bronx
Bedford Park Blvd-Lehman College ,6052,6034,6201,6089,6040,5912,Bronx
Bronx Park East ,2757,2811,2959,3005,2868,2785,Bronx
Brook Av ,6073,6113,6186,6312,6244,6226,Bronx
Buhre Av ,3315,3418,3718,2155,2237,3568,Bronx
Burke Av ,3387,3491,3612,3672,3644,3550,Bronx
Burnside Av ,11243,11387,11560,11538,11551,11479,Bronx
Castle Hill Av ,7540,7567,5632,4938,7174,6895,Bronx
Cypress Av ,3701,3636,3842,3984,3974,4099,Bronx
East 143 St-St Mary's St ,941,973,911,927,989,1043,Bronx
East 149 St ,4336,4486,4580,4619,4647,4861,Bronx
East 180 St ,6518,6832,7003,7489,7587,7697,Bronx
Eastchester-Dyre Av ,4603,4765,4948,4948,4845,4769,Bronx
Elder Av ,2240,6161,6377,6496,6543,6642,Bronx
Fordham Rd ,12330,12560,12558,12231,11982,11957,Bronx
Fordham Rd ,11465,11521,11878,12363,12145,12208,Bronx
Freeman St ,4382,4569,4762,4867,4899,5055,Bronx
Gun Hill Rd ,7045,7212,7339,7752,7790,7714,Bronx
Gun Hill Rd ,5794,5953,6002,6038,5880,5886,Bronx
Hunts Point Av ,10316,10389,10144,10111,10484,10651,Bronx
Intervale Av ,2974,3121,3420,3571,3472,3423,Bronx
Jackson Av ,5110,5060,5432,5631,5705,5752,Bronx
Kingsbridge Rd ,10153,10377,10431,10231,10107,9998,Bronx
Kingsbridge Rd ,7189,7184,7422,7975,8006,8144,Bronx
Longwood Av ,3418,3476,3494,3531,3482,3517,Bronx
Middletown Rd ,1916,1969,1514,2273,2726,2066,Bronx
Morris Park ,1966,2083,2210,2253,2319,2487,Bronx
Morrison Av-Soundview ,9603,6582,6588,6669,6628,6755,Bronx
Mosholu Pkwy ,9578,9596,9588,9459,9252,9135,Bronx
Mt Eden Av ,5748,5859,5995,5891,5817,5770,Bronx
Nereid Av ,3420,3603,3878,3850,3817,3753,Bronx
Norwood-205 St ,7779,7872,8043,8466,8640,8897,Bronx
Parkchester ,15516,15190,16614,17746,16572,16561,Bronx
Pelham Bay Park ,6705,6688,6772,7442,7432,7213,Bronx
Pelham Pkwy ,8850,9288,9614,9688,9774,9441,Bronx
Pelham Pkwy ,3236,3314,3254,3304,3303,3332,Bronx
Prospect Av ,7212,7053,7424,7857,7908,8004,Bronx
Simpson St ,9421,9243,9672,9948,9981,9680,Bronx
St Lawrence Av ,1427,3852,3995,4099,4185,4187,Bronx
Tremont Av ,8767,8882,9157,9727,9980,10246,Bronx
Van Cortlandt Park-242 St ,6504,6641,6943,7107,7338,7431,Bronx
Wakefield-241 St,4955,5048,4825,5168,5186,5213,Bronx
West Farms Sq-East Tremont Av ,7749,7842,7979,8170,8010,7848,Bronx
Westchester Sq-East Tremont Av ,6663,6663,6820,7351,6912,6635,Bronx
Whitlock Av ,2342,1691,1685,1707,1737,1830,Bronx
Woodlawn ,7852,7797,7776,7683,7637,7623,Bronx
Zerega Av,2741,2849,3253,2012,1647,2629,Bronx
15 St-Prospect Park ,4725,6018,6448,6495,6385,6342,Brooklyn
18 Av ,5516,5544,6162,6326,6242,6413,Brooklyn
18 Av ,4205,4220,4204,4050,4458,4440,Brooklyn
18 Av ,5469,5507,5092,5491,5502,2266,Brooklyn
20 Av ,4478,4556,4859,4930,5115,5268,Brooklyn
20 Av ,4011,4091,4190,4277,4223,1348,Brooklyn
25 Av ,4220,4046,4607,4761,4886,6507,Brooklyn
25 St ,3915,3820,3821,3959,3847,3788,Brooklyn
36 St ,11411,11946,12059,12497,12810,13180,Brooklyn
4 Av ,12479,13471,13156,12835,13126,13116,Brooklyn
45 St ,7218,7070,6978,7208,7265,7055,Brooklyn
50 St ,3008,3172,3308,3289,3220,3336,Brooklyn
53 St ,7533,7476,7479,7512,7458,7386,Brooklyn
55 St ,1983,1859,1964,1981,2002,2223,Brooklyn
59 St ,11999,12317,12506,12871,13048,13144,Brooklyn
7 Av ,9615,9408,9389,9495,9641,9731,Brooklyn
7 Av ,12792,12118,12268,12242,12049,11897,Brooklyn
71 St ,3740,4007,4538,4682,4802,6501,Brooklyn
77 St ,5228,5306,5353,5548,5608,5720,Brooklyn
79 St ,5554,5612,6293,6617,6755,6973,Brooklyn
8 Av ,10480,10613,10873,11341,11430,14201,Brooklyn
86 St ,2491,2552,2515,2622,2718,1298,Brooklyn
86 St ,11076,11313,11648,11920,11963,12078,Brooklyn
9 Av ,5533,5440,5857,6004,5856,5867,Brooklyn
Alabama Av ,2387,2464,2443,2448,2520,2585,Brooklyn
Atlantic Av-Barclays Ctr ,33160,35670,39871,41645,42231,42711,Brooklyn
Atlantic Av ,1440,1487,1580,1725,1384,1455,Brooklyn
Avenue H ,1724,2714,2861,2961,2994,3183,Brooklyn
Avenue I ,2290,2284,2283,2250,2235,1962,Brooklyn
Avenue J ,6860,5974,6036,6060,6009,6136,Brooklyn
Avenue M ,4632,5544,5836,5903,5869,6052,Brooklyn
Avenue N ,3458,3390,3411,3419,3410,3187,Brooklyn
Avenue P ,2696,2705,2757,2767,2804,2688,Brooklyn
Avenue U ,2229,2302,2296,2215,2439,2578,Brooklyn
Avenue U ,3804,3980,3738,3857,3894,1399,Brooklyn
Avenue U ,6816,6694,6821,6922,6975,7384,Brooklyn
Avenue X ,2810,2877,2972,2859,1928,2424,Brooklyn
Bay 50 St ,3117,2632,2793,2875,2872,3176,Brooklyn
Bay Pkwy ,6594,6726,7111,7322,7501,8069,Brooklyn
Bay Pkwy ,1398,1526,1575,1516,1491,1329,Brooklyn
Bay Pkwy ,6703,6892,6990,7301,7164,10955,Brooklyn
Bay Ridge Av ,8240,8206,8079,8283,8379,8415,Brooklyn
Bay Ridge-95 St ,5848,5996,5974,6051,6101,6090,Brooklyn
Bedford Av ,22520,23825,25755,27224,27132,27486,Brooklyn
Bedford-Nostrand Avs ,6348,6755,7300,7778,8197,8487,Brooklyn
Bergen St ,4344,4472,4070,3923,3823,3884,Brooklyn
Bergen St ,11048,11370,11562,11570,11548,11529,Brooklyn
Beverley Rd ,3567,3096,2340,2690,2894,3059,Brooklyn
Beverly Rd ,4146,4199,4375,4447,4457,4464,Brooklyn
Brighton Beach ,12421,12376,12185,12498,12794,13035,Brooklyn
Broadway ,3186,3272,3368,3500,4011,4340,Brooklyn
Broadway Junction ,8441,8790,8863,9149,9251,9189,Brooklyn
Bushwick Av-Aberdeen St ,1322,1371,1509,1683,1874,2105,Brooklyn
Canarsie-Rockaway Pkwy ,12817,13039,13254,13512,13481,13131,Brooklyn
Carroll St ,11906,13193,12339,11744,11923,11848,Brooklyn
Central Av ,2903,3445,1744,3282,3715,3884,Brooklyn
Chauncey St ,2984,3037,2967,3050,3200,3360,Brooklyn
Church Av ,9929,9851,9794,9852,9864,9808,Brooklyn
Church Av ,14876,16042,17638,17473,17811,17482,Brooklyn
Church Av ,10463,9985,9984,9954,10490,10151,Brooklyn
Clark St ,5596,5760,5971,6083,5922,5903,Brooklyn
Classon Av ,4170,4288,4490,4601,4966,4996,Brooklyn
Cleveland St ,3148,3271,3328,3467,3514,3483,Brooklyn
Clinton-Washington Avs ,5698,6033,6642,6719,6603,6932,Brooklyn
Clinton-Washington Avs ,5190,5183,5294,5178,5364,5312,Brooklyn
Coney Island-Stillwell Av ,13254,13474,13177,13734,14073,14098,Brooklyn
Cortelyou Rd ,6812,6379,5318,5727,6220,6332,Brooklyn
Court St ,38026,38088,38428,38944,38559,38089,Brooklyn
Crescent St ,4667,4635,4683,4925,5073,5053,Brooklyn
Crown Heights-Utica Av ,27368,27549,27780,28287,28146,29069,Brooklyn
Cypress Hills ,1434,1391,1431,1444,1456,1501,Brooklyn
DeKalb Av ,17180,17791,17318,17350,17889,18774,Brooklyn
DeKalb Av ,10829,11004,11617,11943,12158,12307,Brooklyn
Ditmas Av ,4554,4669,4676,4622,3386,3524,Brooklyn
East 105 St ,3684,3727,3818,3911,4002,4070,Brooklyn
Eastern Pkwy-Brooklyn Museum ,4835,4795,4938,4889,4915,4719,Brooklyn
Euclid Av ,10037,10169,10418,10652,11014,10870,Brooklyn
Flatbush Av-Brooklyn College ,22168,21942,21941,21865,21666,21268,Brooklyn
Flushing Av ,2032,2157,2373,2627,2819,2857,Brooklyn
Flushing Av ,8477,8963,9165,9258,9483,9347,Brooklyn
Fort Hamilton Pkwy ,3640,3403,3984,4248,4260,4420,Brooklyn
Fort Hamilton Pkwy ,4268,5092,5531,5650,5783,6044,Brooklyn
Fort Hamilton Pkwy ,6715,6786,7034,7244,6964,1771,Brooklyn
Franklin Av ,14795,15352,15775,15787,15866,15834,Brooklyn
Franklin Av ,5786,6111,6227,6492,6468,6289,Brooklyn
Fulton St ,3699,3956,4266,4502,4954,5096,Brooklyn
Gates Av ,5787,5964,5999,6277,6521,6602,Brooklyn
Graham Av ,9828,9889,10136,10643,10504,10483,Brooklyn
Grand Army Plaza ,7882,8068,8066,7971,7731,7735,Brooklyn
Grand St ,7169,7171,7444,7824,7307,6977,Brooklyn
Grant Av ,6216,6290,6270,6475,6696,7044,Brooklyn
Greenpoint Av ,8073,8212,8461,7819,9191,9413,Brooklyn
Halsey St ,5608,5650,5805,6174,6410,6490,Brooklyn
Halsey St ,6672,6904,7308,7720,7932,8426,Brooklyn
Hewes St ,2628,2811,2859,2859,2992,2866,Brooklyn
High St ,6586,7050,7543,8174,8479,8701,Brooklyn
Hoyt St ,6535,6710,6657,7138,7342,7615,Brooklyn
Hoyt-Schermerhorn Sts ,9760,9928,9604,9672,9818,9894,Brooklyn
Jay St-MetroTech ,38037,39561,40183,41405,43456,44267,Brooklyn
Jefferson St ,5771,5951,6612,7230,7565,7639,Brooklyn
Junius St ,2153,2204,2206,2361,3043,2230,Brooklyn
Kings Hwy ,17639,18422,18799,19010,19500,20094,Brooklyn
Kings Hwy ,3605,3681,3655,3616,3726,4637,Brooklyn
Kings Hwy ,5065,5104,5154,5344,5482,1489,Brooklyn
Kingston Av ,4825,4929,4949,5017,4999,4977,Brooklyn
Kingston-Throop Avs ,5152,5331,5678,5968,6210,6350,Brooklyn
Knickerbocker Av ,3575,2350,3429,3806,4104,4228,Brooklyn
Kosciuszko St ,4528,4592,4751,4761,4927,5118,Brooklyn
Lafayette Av ,4665,4774,4825,4857,4849,4888,Brooklyn
Liberty Av ,2687,2632,2658,2639,2780,3020,Brooklyn
Livonia Av ,2678,2908,2959,3078,3269,3418,Brooklyn
Lorimer St ,4564,4779,4796,4836,5070,5138,Brooklyn
Lorimer St ,12815,13344,14004,14573,15131,15082,Brooklyn
Marcy Av ,11319,11591,11775,12547,13276,13815,Brooklyn
Montrose Av ,6268,6452,6731,6961,7025,7007,Brooklyn
Morgan Av ,6530,6821,7126,7298,7221,7592,Brooklyn
Myrtle Av ,9670,10098,10876,11048,11424,11801,Brooklyn
Myrtle-Willoughby Avs ,4412,4581,4916,5330,5783,5889,Brooklyn
Myrtle-Wyckoff Avs ,16689,17537,18167,19203,19490,19673,Brooklyn
Nassau Av ,7791,8096,8435,8765,9066,9150,Brooklyn
Neck Rd ,4114,3834,3941,4033,4207,4354,Brooklyn
Neptune Av ,1794,1705,1749,1698,1807,1742,Brooklyn
Nevins St ,11708,11653,11468,11752,10896,10716,Brooklyn
New Lots Av ,6223,6214,6349,6626,7133,6855,Brooklyn
New Lots Av ,4255,4475,4785,5005,5244,5431,Brooklyn
New Utrecht Av ,5340,5883,5159,5270,5551,5602,Brooklyn
Newkirk Av ,7715,7604,7757,8015,8035,7840,Brooklyn
Newkirk Plaza ,9672,9890,10788,10707,10864,10842,Brooklyn
Norwood Av ,3366,3518,3492,3603,3639,3613,Brooklyn
Nostrand Av ,4069,4113,4151,4268,4306,4239,Brooklyn
Nostrand Av ,15868,16439,16843,17062,17790,18231,Brooklyn
Ocean Pkwy ,3314,3155,3141,3124,3203,3211,Brooklyn
Park Pl ,2259,2201,2077,1968,1922,1850,Brooklyn
Parkside Av ,6691,5729,4240,4969,5266,5524,Brooklyn
Pennsylvania Av ,5798,5696,5675,5718,6997,2485,Brooklyn
President St ,3754,3815,3969,4092,4120,4114,Brooklyn
Prospect Av ,6230,6147,5934,5943,5896,5842,Brooklyn
Prospect Park ,8557,9024,9761,9715,10033,9995,Brooklyn
Ralph Av ,5007,5175,5381,5570,5796,5801,Brooklyn
Rockaway Av ,5715,5636,5632,5735,1690,5122,Brooklyn
Rockaway Av ,4971,5089,5137,5223,5443,5678,Brooklyn
Saratoga Av ,5662,5697,5807,5933,8148,4006,Brooklyn
Sheepshead Bay ,13716,14083,14010,14118,14304,14477,Brooklyn
Shepherd Av ,2968,3034,3149,3263,3370,3393,Brooklyn
Smith-9 Sts ,1834,0,2854,4762,5084,4861,Brooklyn
Sterling St ,5755,5899,5915,5783,5802,5806,Brooklyn
Sutter Av ,4201,4437,4555,4675,4727,4688,Brooklyn
Sutter Av-Rutland Rd ,7621,7713,7831,8084,8031,6785,Brooklyn
Union St ,7010,6935,6528,6415,6599,6512,Brooklyn
Utica Av ,13977,14327,14673,15117,15674,16060,Brooklyn
Van Siclen Av ,3415,3431,3431,3438,989,4194,Brooklyn
Van Siclen Av ,2854,2864,2974,3050,3202,3224,Brooklyn
Van Siclen Av ,2765,2829,2883,2940,3004,3067,Brooklyn
West 8 St-New York Aquarium ,2478,2285,2069,2262,2397,2421,Brooklyn
Wilson Av ,3532,3566,3865,4248,4437,3812,Brooklyn
Winthrop St ,7409,7524,7639,7720,7541,7272,Brooklyn
York St ,7426,7798,8629,8973,9328,10246,Brooklyn
Manhattan,,,,,,,
1 Av ,22039,22436,23467,24286,23789,23195,Manhattan
103 St ,13292,13557,13500,13318,13309,13246,Manhattan
103 St ,15673,15721,16189,16641,13057,13994,Manhattan
103 St ,4562,4659,4760,4832,4800,4776,Manhattan
110 St ,11836,11908,12162,12452,13409,13341,Manhattan
116 St ,10627,11100,11508,11787,12196,12090,Manhattan
116 St ,16206,16514,16675,16674,16702,16707,Manhattan
116 St ,6153,6328,6594,7005,7215,7417,Manhattan
116 St-Columbia University ,16130,16283,16363,16460,16132,15861,Manhattan
125 St ,7468,7857,7995,8077,7991,7794,Manhattan
125 St ,14101,14471,15351,15744,15986,15719,Manhattan
125 St ,28341,28913,29425,30168,30277,30024,Manhattan
125 St ,25084,26276,27395,28428,29062,29423,Manhattan
135 St ,13641,14120,14690,15335,15598,15446,Manhattan
135 St ,5145,5409,5592,5620,5575,5785,Manhattan
137 St-City College ,14528,14854,14947,14768,14798,14460,Manhattan
14 St ,38802,40990,42718,43953,45253,44680,Manhattan
14 St ,47831,49237,49316,49990,50335,50692,Manhattan
14 St-Union Sq ,107352,108000,108158,109472,108440,106718,Manhattan
145 St ,9510,9952,9931,10099,10112,10039,Manhattan
145 St ,3136,3273,3426,3631,3664,3590,Manhattan
145 St ,21576,22125,22879,23805,24307,24604,Manhattan
155 St ,3845,3947,3948,4022,4038,4052,Manhattan
155 St ,2455,2490,2529,2586,2596,2733,Manhattan
157 St ,9972,10331,10677,10822,10918,10928,Manhattan
163 St-Amsterdam Av ,3772,3849,4080,4271,4340,4513,Manhattan
168 St ,24019,24580,25041,25659,25845,25879,Manhattan
175 St ,12737,12914,13309,13460,13224,13377,Manhattan
18 St ,8199,8437,8505,8638,8800,8903,Manhattan
181 St ,10370,10978,11228,11673,11850,11578,Manhattan
181 St ,10044,10223,10404,10861,11237,11294,Manhattan
190 St ,4425,4592,4546,4549,4683,4748,Manhattan
191 St ,7686,8042,8258,8580,8619,8545,Manhattan
2 Av ,17364,17540,17801,17183,17355,17059,Manhattan
207 St ,6745,6954,6098,6336,6514,6562,Manhattan
215 St ,2006,1996,2078,2057,2012,2001,Manhattan
23 St ,14663,14931,15283,15542,15451,15062,Manhattan
23 St ,31206,31053,31777,31212,29972,29452,Manhattan
23 St ,22900,23572,24782,25620,25731,24569,Manhattan
23 St ,27049,27977,28749,29327,30652,31078,Manhattan
23 St ,22080,22981,22760,24060,25973,26693,Manhattan
28 St ,13634,14597,15149,15568,15620,15253,Manhattan
28 St ,22794,22715,23696,23856,24470,24130,Manhattan
28 St ,10894,11502,11607,12407,13271,13680,Manhattan
3 Av ,6278,6532,6803,7193,7140,7179,Manhattan
33 St ,31181,31877,32783,32863,32809,32153,Manhattan
34 St-Herald Square ,121081,121120,122517,125355,126776,125682,Manhattan
34 St-Penn Station ,87482,88929,90042,92693,92176,90524,Manhattan
34 St-Penn Station ,81585,82511,83717,85634,84778,82584,Manhattan
42 St-Bryant Pk ,50375,51962,53222,54289,55400,57793,Manhattan
47-50 Sts-Rockefeller Center ,59979,59749,61099,62693,63803,62283,Manhattan
49 St ,25480,25793,25356,26546,25459,27077,Manhattan
5 Av-53 St ,23970,24727,25939,26761,26955,26566,Manhattan
5 Av-59 St ,18797,18816,18394,19245,18957,18637,Manhattan
50 St ,25062,25930,26192,27251,26927,26362,Manhattan
50 St ,17403,17892,19406,20993,20828,20921,Manhattan
57 St ,15045,14743,15363,15506,15725,15768,Manhattan
57 St-7 Av ,27497,28044,28159,29414,29976,30311,Manhattan
59 St-Columbus Circle ,67901,69653,72236,74572,73954,73836,Manhattan
66 St-Lincoln Center ,22436,23305,23651,24311,24631,24064,Manhattan
68 St-Hunter College ,36026,36109,36562,36208,35640,35068,Manhattan
7 Av ,14530,14922,15800,16833,17356,17538,Manhattan
72 St ,39180,40271,40853,40639,40506,40450,Manhattan
72 St ,8679,8875,9067,9361,9443,9448,Manhattan
77 St ,36607,36846,37182,37521,36797,36103,Manhattan
79 St ,16276,16349,16576,16987,16865,16372,Manhattan
8 St-New York University ,17759,17766,16597,17248,17902,18305,Manhattan
81 St-Museum of Natural History ,12685,13119,13663,13935,14129,14140,Manhattan
86 St ,19269,19677,19766,20221,20145,19757,Manhattan
86 St ,62214,63550,64741,65634,65948,64793,Manhattan
86 St ,10771,11093,11236,11605,11594,11809,Manhattan
96 St ,36550,37941,38711,39254,39434,38859,Manhattan
96 St ,25848,26070,26232,26529,28060,26939,Manhattan
96 St ,9249,9514,9815,10203,10365,10425,Manhattan
Astor Place ,17632,17607,17914,17803,17274,16806,Manhattan
Bowery ,2763,2746,2743,3015,3325,3504,Manhattan
Bowling Green ,27015,28183,30640,34830,31556,31522,Manhattan
Broad St ,5746,5261,5635,6525,6865,7279,Manhattan
Broadway-Lafayette St ,36301,37283,38799,40148,39724,39058,Manhattan
Brooklyn Bridge-City Hall ,36350,36993,36680,37160,35858,34352,Manhattan
Canal St ,5960,5854,6039,6277,6275,6116,Manhattan
Canal St ,18986,19097,19738,19974,20103,19660,Manhattan
Canal St ,45700,45952,44696,44362,44409,45030,Manhattan
Cathedral Pkwy-110 St ,13650,13870,13874,13630,13444,12926,Manhattan
Cathedral Pkwy-110 St ,6742,6933,7117,7253,7490,7553,Manhattan
Central Park North-110 St ,8472,8751,9130,9559,9865,9855,Manhattan
Chambers St ,22683,23151,23147,23862,23997,23574,Manhattan
Chambers St ,53178,53589,53426,55683,57616,55038,Manhattan
Christopher St-Sheridan Sq ,10077,10068,10076,10060,9898,9792,Manhattan
City Hall ,8954,7330,5666,4344,6310,6766,Manhattan
Cortlandt St ,0,0,0,0,0,0,Manhattan
Cortlandt St ,4745,6393,5497,5393,8549,12868,Manhattan
Delancey St ,22127,22846,23691,24154,24902,25625,Manhattan
Dyckman St ,4025,3795,6564,7112,7233,7297,Manhattan
Dyckman St ,7088,7375,6557,6687,6831,6874,Manhattan
East Broadway ,12993,13052,13276,13720,14228,14654,Manhattan
Franklin St ,5998,5931,5825,5867,5825,5984,Manhattan
Fulton St ,63203,62779,64461,69444,74676,85440,Manhattan
Grand Central-42 St ,147644,150266,153861,157899,160294,158580,Manhattan
Grand St ,23284,23406,23770,24153,24281,24649,Manhattan
Harlem-148 St ,3553,3616,3790,3952,4096,4017,Manhattan
Houston St ,14814,15247,15736,15878,15286,15333,Manhattan
Inwood-207 St ,8888,8717,8866,9136,9317,9350,Manhattan
Lexington Av ,65855,67478,67841,69332,68988,67684,Manhattan
Lexington Av-53 St ,66045,67821,69973,70606,70686,69750,Manhattan
Lexington Av-63 St ,15616,15639,15404,15493,16098,16988,Manhattan
Marble Hill-225 St ,4758,5380,5456,5766,5732,5636,Manhattan
Prince St ,16223,16344,15261,15404,15597,15424,Manhattan
Rector St ,8902,10065,11323,10869,10625,9788,Manhattan
Rector St ,8083,6912,5362,4127,6157,6524,Manhattan
Roosevelt Island ,6576,6430,6321,5998,6197,6630,Manhattan
South Ferry ,29583,26576,20405,23017,28809,29534,Manhattan
Spring St ,11729,12153,12257,12327,11543,11390,Manhattan
Spring St ,12097,12604,13136,13319,12914,12775,Manhattan
Times Sq-42 St ,189426,195464,197696,204908,206247,202363,Manhattan
Wall St ,25559,25682,26706,28075,27242,27291,Manhattan
Wall St ,22986,23992,25078,25619,23595,22211,Manhattan
West 4 St-Washington Sq ,37873,39157,40798,41968,42760,42755,Manhattan
103 St-Corona Plaza ,18583,18984,19216,19814,20044,20282,Queens
104 St ,1751,1725,1736,1333,1890,2189,Queens
104 St ,2558,2553,2575,2659,2710,2758,Queens
111 St ,10593,10655,10914,11091,11198,11421,Queens
111 St ,2711,2728,2718,2815,2727,1947,Queens
111 St ,2683,2613,2605,2596,2627,2607,Queens
121 St ,2248,2218,2222,2397,2462,2500,Queens
169 St ,8949,8944,9042,9106,9138,9016,Queens
21 St ,1123,1478,1309,1265,1564,1735,Queens
21 St-Queensbridge ,8678,8749,8761,8914,9447,9779,Queens
30 Av ,13774,14515,14802,14897,14771,14739,Queens
33 St-Rawson St ,13587,13985,14246,14256,13604,13302,Queens
36 Av ,7194,7669,7688,7577,7447,7347,Queens
36 St ,4340,4502,4540,4597,4733,4776,Queens
39 Av ,2768,3044,3262,3504,3391,3207,Queens
40 St-Lowery St ,10751,10919,11100,11211,11053,11089,Queens
46 St ,9399,9482,9529,9608,9439,9362,Queens
46 St-Bliss St ,14479,14499,14656,14634,14413,14335,Queens
52 St ,6596,6748,6830,6951,6888,6795,Queens
63 Dr-Rego Park ,15557,16056,16334,16771,16770,16868,Queens
65 St ,3448,3551,3532,3647,3762,3747,Queens
67 Av ,9333,9403,9475,9544,9548,9479,Queens
69 St ,4984,5031,5085,5128,4988,5072,Queens
74-Bway ,49828,50194,50841,51285,51925,52296,Queens
75 Av ,3811,3735,3763,3742,3756,3710,Queens
75 St-Elderts Ln ,3714,3757,3759,3777,3837,3837,Queens
80 St ,4181,4253,4291,4664,4445,3574,Queens
82 St-Jackson Hts ,15811,15582,15662,15899,15711,15765,Queens
85 St-Forest Pkwy ,3704,3776,3792,3860,3947,3968,Queens
88 St ,2680,2677,2719,2065,3464,3221,Queens
90 St-Elmhurst Av ,16679,16768,16743,16747,16814,16957,Queens
Aqueduct Racetrack ,116,0,551,1597,1711,1739,Queens
Aqueduct-North Conduit Av ,1386,2430,1951,1122,1181,1125,Queens
Astoria Blvd ,11809,12127,12210,12209,12344,12358,Queens
Astoria-Ditmars Blvd ,16541,16777,17039,17178,17181,17345,Queens
Beach 105 St ,255,253,141,260,305,289,Queens
Beach 25 St ,1702,1494,904,1722,1861,1968,Queens
Beach 36 St ,622,718,466,872,936,975,Queens
Beach 44 St ,748,538,297,581,624,676,Queens
Beach 60 St ,1798,1924,1317,2448,2501,2507,Queens
Beach 67 St-Arverne By The Sea ,2236,1859,1118,2183,2407,2493,Queens
Beach 90 St ,1019,877,463,846,946,939,Queens
Beach 98 St ,615,572,292,563,608,579,Queens
Briarwood-Van Wyck Blvd ,5655,5196,4664,4695,4876,5057,Queens
Broad Channel ,304,267,127,251,310,313,Queens
Broadway ,12678,13041,13280,13515,13236,12957,Queens
Court Sq ,21610,18631,20446,22433,22717,23317,Queens
Elmhurst Av ,13426,13562,13597,13568,13588,13508,Queens
Far Rockaway-Mott Av ,4750,4068,2651,4748,4989,5009,Queens
Flushing-Main St ,60184,60540,60190,60252,60226,60259,Queens
Forest Av ,3901,3971,4103,4210,4386,4429,Queens
Forest Hills-71 Av ,27123,27537,27728,27784,28209,28135,Queens
Fresh Pond Rd ,5431,5545,5333,5677,6002,6130,Queens
Grand Av-Newtown ,17886,18108,18298,18413,18955,19373,Queens
Howard Beach-JFK Airport ,2729,3227,4972,2835,3059,3011,Queens
Hunters Point Av ,6113,6521,6400,6666,6803,7292,Queens
Jamaica Center-Parsons-Archer ,40423,41130,41686,42261,42115,41603,Queens
Jamaica-179 St ,23174,23330,23280,23093,23417,23121,Queens
Jamaica-Van Wyck ,4882,4930,4992,5121,5092,5022,Queens
Junction Blvd ,21240,20938,20818,21116,21557,22051,Queens
Kew Gardens-Union Turnpike ,27280,27884,28289,27693,27558,27085,Queens
Mets-Willets Point ,4472,4618,4675,4555,5244,5367,Queens
Middle Village-Metropolitan Av ,3983,4053,4092,4318,4489,4530,Queens
Northern Blvd ,7049,7201,7235,7431,7428,7413,Queens
Ozone Park-Lefferts Blvd ,7491,7460,7476,7641,7732,8023,Queens
Parsons Blvd ,6174,6329,6463,6540,6640,6644,Queens
Queens Plaza ,8869,9695,9696,10125,10475,10652,Queens
Queensboro Plaza ,9577,10752,11132,11554,11786,12936,Queens
Rockaway Blvd ,7786,8045,8662,8474,5690,7683,Queens
Rockaway Park-Beach 116 St ,845,741,379,677,747,727,Queens
Seneca Av ,2433,2461,2428,2545,2726,2832,Queens
Steinway St ,15036,15061,14769,14870,14895,14836,Queens
Sutphin Blvd ,4693,4760,4932,4795,4851,4652,Queens
Sutphin Blvd-Archer Av-JFK Airport ,21630,22285,23012,23747,24349,24796,Queens
Vernon Blvd-Jackson Av ,10450,11541,12610,14123,14819,15910,Queens
Woodhaven Blvd ,4433,4464,4576,4796,4940,4838,Queens
Woodhaven Blvd ,22502,22521,22276,22156,22220,22483,Queens
Woodside-61 St ,16734,16698,16559,16807,17007,17236,Queens
